Id,plot_Id,crop_Id,D05_times,D_curr_crop,D_repeat_times_count
1,1,1,1,maize,1
1,2,1,1,maize,1
2,1,1,1,maize,1
2,2,1,1,tomatoes,1
2,3,1,1,vegetable,1
3,1,1,1,maize,1
4,1,1,1,maize,1
4,2,1,1,maize,1
4,3,1,1,sorghum,1
5,1,1,1,maize,1
5,2,1,1,maize,1
6,1,1,1,maize,1
7,1,1,1,maize,1
7,2,1,1,tomatoes,1
7,3,1,1,beans,1
7,4,1,1,vegetable,1
8,1,1,1,maize,1
8,2,1,1,maize,1
9,1,1,1,maize,1
9,2,1,1,tomatoes,1
9,3,1,1,vegetable,1
10,1,1,1,maize,1
10,2,1,1,tomatoes,1
11,1,1,1,maize,1
11,2,1,1,maize,1
12,1,1,0,maize,0
12,2,1,1,tomatoes,1
13,1,1,1,maize,1
13,2,1,1,beans,1
13,3,1,1,vegetable,1
13,4,1,1,onion,1
14,1,1,1,maize,1
14,2,1,1,maize,1
14,3,1,1,maize,1
15,1,1,1,maize,1
15,2,1,1,beans,1
15,3,1,1,ngogwe,1
16,1,1,1,maize,1
17,1,1,1,maize,1
17,2,1,1,vegetable,1
17,3,1,1,other,1
18,1,1,1,maize,1
18,2,1,1,pigeonpeas,1
19,1,1,1,maize,1
19,2,1,1,beans,1
20,1,1,1,maize,1
20,2,1,1,beans,1
21,1,1,1,maize,1
21,2,1,1,vegetable,1
21,3,1,1,tomatoes,1
21,4,1,1,cabbage,1
22,1,1,1,maize,1
23,1,1,1,maize,1
23,2,1,1,amendoim,1
24,1,1,1,maize,1
24,2,1,1,tomatoes,1
24,3,1,1,peanut,1
25,1,1,1,maize,1
25,2,1,1,tomatoes,1
25,3,1,1,cabbage,1
26,1,1,1,maize,1
26,2,1,1,beans,1
27,1,1,1,maize,1
27,2,1,1,beans,1
28,1,1,1,maize,1
28,2,1,1,tomatoes,1
28,3,1,1,vegetable,1
29,1,1,1,maize,1
29,2,1,1,tomatoes,1
29,3,1,1,beans,1
30,1,1,1,maize,1
31,1,1,1,maize,1
32,1,1,1,maize,1
32,2,1,1,sorghum,1
32,3,1,1,sunflower,1
32,4,1,1,peanut,1
32,5,1,1,tomatoes,1
32,6,1,1,onion,1
32,7,1,1,cabbage,1
32,8,1,1,vegetable,1
33,1,1,1,maize,1
33,2,1,1,tomatoes,1
34,1,1,1,tomatoes,1
34,2,1,1,maize,1
35,1,1,1,tomatoes,1
35,2,1,1,maize,1
36,1,1,1,maize,1
36,2,1,1,tomatoes,1
36,3,1,1,vegetable,1
37,1,1,1,maize,1
38,1,1,1,maize,1
38,2,1,1,tomatoes,1
39,1,1,1,maize,1
40,1,1,1,maize,1
40,2,1,1,tomatoes,1
41,1,1,1,maize,1
42,1,1,1,maize,1
42,2,1,1,other,1
43,1,1,1,maize,1
43,2,1,1,amendoim,1
43,2,2,0,,0
43,3,1,1,vegetable,1
43,4,1,1,tomatoes,1
43,4,2,1,peanut,1
44,1,1,1,maize,1
45,1,1,1,maize,1
45,2,1,1,tomatoes,1
45,3,1,1,beans,1
46,1,1,1,maize,1
46,2,1,1,tomatoes,1
46,3,1,1,vegetable,1
46,4,1,1,onion,1
46,5,1,1,beans,1
47,1,1,1,maize,1
47,2,1,1,tomatoes,1
48,1,1,1,maize,1
48,1,2,1,sorghum,1
49,1,1,1,maize,1
49,1,2,1,sorghum,1
50,1,1,1,maize,1
50,1,2,1,tomatoes,1
50,1,3,1,piri_piri,1
51,1,1,1,maize,1
52,1,1,1,maize,1
53,1,1,1,maize,1
53,2,1,1,beans,1
53,2,2,1,tomatoes,1
53,2,3,1,cabbage,1
53,2,4,1,vegetable,1
53,3,1,1,maize,1
54,1,1,1,maize,1
54,1,2,1,tomatoes,1
55,1,1,1,maize,1
56,1,1,1,maize,1
56,2,1,1,tomatoes,1
57,1,1,1,maize,1
57,2,1,1,other,1
58,1,1,1,beans,1
58,2,1,1,other,1
58,3,1,1,maize,1
59,1,1,1,maize,1
59,1,2,1,other,1
59,2,1,1,maize,1
60,1,1,1,maize,1
60,2,1,1,tomatoes,1
60,3,1,1,peanut,1
61,1,1,1,tomatoes,1
61,1,2,1,onion,1
61,1,3,1,cabbage,1
61,1,4,1,vegetable,1
61,1,5,1,piri_piri,1
61,2,1,1,maize,1
62,1,1,1,maize,1
62,2,1,1,sorghum,1
63,1,1,1,maize,1
63,1,2,1,sesame,1
64,1,1,1,maize,1
64,2,1,1,sesame,1
65,1,1,1,maize,1
65,2,1,1,tomatoes,1
66,1,1,1,beans,1
66,1,2,1,tomatoes,1
66,1,3,1,onion,1
66,1,4,1,vegetable,1
67,1,1,1,maize,1
67,1,2,1,tomatoes,1
67,1,3,1,vegetable,1
68,1,1,1,maize,1
68,2,1,1,piri_piri,1
68,3,1,1,maize,1
69,1,1,1,maize,1
69,1,2,1,tomatoes,1
70,1,1,1,maize,1
70,1,2,1,,1
70,2,1,1,maize,1
70,3,1,1,maize,1
71,1,1,1,maize,1
71,2,1,1,tomatoes,1
72,1,1,1,maize,1
73,1,1,1,maize,1
73,1,2,1,vegetable,1
73,1,3,1,peanut,1
74,1,1,1,maize,1
74,1,2,1,sorghum,1
74,2,1,1,beans,1
74,2,2,1,tomatoes,1
74,2,3,1,vegetable,1
75,1,1,1,maize,1
76,1,1,1,maize,1
76,2,1,1,other,1
77,1,1,1,maize,1
77,2,1,1,beans,1
77,2,2,1,vegetable,1
77,3,1,1,maize,1
78,1,1,1,tomatoes,1
78,1,2,1,onion,1
78,1,3,1,vegetable,1
78,2,1,1,maize,1
79,1,1,1,maize,1
79,1,2,1,sorghum,1
79,2,1,1,tomatoes,1
80,1,1,1,maize,1
80,1,2,1,tomatoes,1
80,1,3,1,vegetable,1
81,1,1,1,maize,1
81,1,2,1,beans,1
81,1,3,1,bananas,1
81,1,4,1,tomatoes,1
81,1,5,1,vegetable,1
82,1,1,1,maize,1
82,1,2,1,beans,1
82,1,3,1,tomatoes,1
82,1,4,1,vegetable,1
83,1,1,1,beans,1
83,1,2,1,tomatoes,1
83,1,3,1,vegetable,1
83,2,1,1,maize,1
84,1,1,1,maize,1
84,2,1,1,tomatoes,1
84,3,1,1,beans,1
85,1,1,1,maize,1
85,2,1,1,tomatoes,1
85,2,2,1,vegetable,1
86,1,1,1,maize,1
86,2,1,1,beans,1
86,2,2,1,tomatoes,1
86,2,3,1,vegetable,1
87,1,1,1,maize,1
87,2,1,1,other,1
88,1,1,1,maize,1
88,2,1,1,maize,1
89,1,1,1,maize,1
89,2,1,1,tomatoes,1
90,1,1,1,maize,1
90,2,1,1,maize,1
90,3,1,1,tomatoes,1
91,1,1,1,tomatoes,1
91,2,1,1,maize,1
91,3,1,1,beans,1
92,1,1,1,maize,1
92,2,1,1,sorghum,1
92,3,1,1,peanut,1
92,4,1,1,cabbage,1
92,5,1,1,tomatoes,1
92,6,1,1,vegetable,1
93,1,1,1,maize,1
93,2,1,1,maize,1
93,2,2,1,other,1
94,1,1,1,maize,1
94,2,1,1,beans,1
94,2,2,1,,1
94,3,1,1,tomatoes,1
95,1,1,1,maize,1
95,2,1,1,maize,1
95,2,2,1,beans,1
95,2,3,1,vegetable,1
95,2,4,1,other,1
96,1,1,1,maize,1
96,2,1,1,beans,1
96,2,2,1,tomatoes,1
97,1,1,1,maize,1
97,1,2,1,sorghum,1
97,2,1,1,beans,1
97,2,2,1,bananas,1
97,2,3,1,vegetable,1
97,2,4,1,other,1
98,1,1,1,maize,1
98,2,1,1,tomatoes,1
98,2,2,1,onion,1
99,1,1,1,maize,1
99,2,1,1,maize,1
99,2,2,1,beans,1
99,2,3,1,tomatoes,1
99,2,4,1,onion,1
100,1,1,1,maize,1
100,1,2,1,sorghum,1
100,1,3,1,tomatoes,1
100,1,4,1,onion,1
100,1,5,1,vegetable,1
101,1,1,1,maize,1
101,1,2,1,sorghum,1
101,2,1,1,beans,1
101,2,2,1,tomatoes,1
101,3,1,1,beans,1
101,3,2,1,tomatoes,1
101,3,3,1,vegetable,1
101,4,1,1,tomatoes,1
101,4,2,2,baby_corn,2
102,1,1,1,maize,1
102,2,1,1,tomatoes,1
102,2,2,1,vegetable,1
103,1,1,1,baby_corn,1
103,2,1,1,piri_piri,1
103,3,1,1,maize,1
103,4,1,1,cabbage,1
103,5,1,1,tomatoes,1
104,1,1,1,maize,1
104,2,1,1,pigeonpeas,1
104,3,1,1,sorghum,1
105,1,1,1,maize,1
105,2,1,1,maize,1
105,3,1,1,maize,1
106,1,1,1,maize,1
106,2,1,1,beans,1
106,2,2,1,onion,1
106,3,1,1,other,1
107,1,1,1,maize,1
108,1,1,1,maize,1
108,2,1,1,beans,1
108,3,1,1,tomatoes,1
108,3,2,1,onion,1
108,3,3,1,vegetable,1
108,3,4,1,cucumber,1
109,1,1,1,maize,1
109,1,2,1,potatoes,1
109,2,1,1,maize,1
110,1,1,1,maize,1
110,2,1,1,maize,1
111,1,1,1,maize,1
111,1,2,1,sorghum,1
111,2,1,1,maize,1
111,3,1,1,vegetable,1
112,1,1,1,maize,1
113,1,1,1,maize,1
114,1,1,1,maize,1
114,2,1,1,tomatoes,1
115,1,1,1,maize,1
115,2,1,1,maize,1
115,3,1,1,beans,1
115,3,2,1,tomatoes,1
115,3,3,1,piri_piri,1
116,1,1,1,maize,1
116,2,1,1,other,1
117,1,1,1,maize,1
117,2,1,1,sorghum,1
118,1,1,1,maize,1
118,2,1,1,beans,1
118,3,1,1,tomatoes,1
119,1,1,1,maize,1
119,2,1,1,beans,1
120,1,1,1,tomatoes,1
120,2,1,1,maize,1
120,3,1,1,maize,1
121,1,1,1,maize,1
121,2,1,1,tomatoes,1
122,1,1,1,maize,1
122,2,1,1,tomatoes,1
122,3,1,1,tomatoes,1
123,1,1,1,maize,1
123,2,1,1,tomatoes,1
123,2,2,1,vegetable,1
124,1,1,1,maize,1
124,2,1,1,piri_piri,1
124,3,1,1,baby_corn,1
125,1,1,1,tomatoes,1
125,2,1,1,maize,1
126,1,1,1,tomatoes,1
126,2,1,1,maize,1
126,3,1,1,baby_corn,1
127,1,1,1,maize,1
127,1,2,1,beans,1
127,1,3,1,peanut,1
127,2,1,1,tomatoes,1
128,1,1,1,maize,1
128,2,1,1,tomatoes,1
128,3,1,1,cabbage,1
128,4,1,1,maize,1
129,1,1,1,maize,1
129,2,1,1,tomatoes,1
130,1,1,1,maize,1
130,2,1,1,vegetable,1
131,1,1,1,maize,1
131,2,1,1,maize,1
132,1,1,1,peanut,1
132,1,2,1,manioc,1
132,2,1,1,beans,1
133,1,1,1,maize,1
133,2,1,1,pigeonpeas,1
133,3,1,1,manioc,1
133,3,2,0,,0
134,1,1,1,maize,1
134,2,1,1,rice,1
134,3,1,1,sorghum,1
134,4,1,1,tomatoes,1
134,4,2,1,onion,1
134,4,3,1,green_pepper,1
135,1,1,1,maize,1
135,2,1,1,maize,1
135,2,2,1,sorghum,1
135,3,1,1,vegetable,1
136,1,1,1,rice,1
136,2,1,1,maize,1
136,3,1,1,sorghum,1
137,1,1,1,maize,1
137,1,2,1,sorghum,1
137,2,1,1,rice,1
138,1,1,1,maize,1
138,2,1,1,sorghum,1
138,3,1,1,tomatoes,1
139,1,1,1,maize,1
139,1,2,1,beans,1
139,1,3,1,sweetpotato,1
139,1,4,1,ngogwe,1
139,1,5,1,vegetable,1
140,1,1,1,maize,1
140,2,1,1,sorghum,1
140,3,1,1,tomatoes,1
140,3,2,1,vegetable,1
140,3,3,1,piri_piri,1
141,1,1,1,rice,1
141,2,1,1,maize,1
141,3,1,1,onion,1
141,3,2,1,vegetable,1
142,1,1,1,rice,1
142,2,1,1,maize,1
142,3,1,1,onion,1
142,3,2,1,vegetable,1
142,4,1,1,beans,1
142,5,1,1,sesame,1
143,1,1,1,maize,1
143,2,1,1,rice,1
144,1,1,1,maize,1
144,1,2,1,sorghum,1
144,2,1,1,tomatoes,1
145,1,1,1,maize,1
145,2,1,1,maize,1
145,2,2,1,sorghum,1
146,1,1,1,maize,1
146,1,2,1,sesame,1
146,1,3,1,piri_piri,1
146,2,1,1,rice,1
146,3,1,1,sorghum,1
147,1,1,1,maize,1
147,2,1,1,rice,1
147,3,1,1,sorghum,1
148,1,1,1,maize,1
148,1,2,1,sorghum,1
148,2,1,1,rice,1
149,1,1,1,maize,1
149,2,1,1,maize,1
149,3,1,1,sorghum,1
149,4,1,1,sorghum,1
150,1,1,1,maize,1
150,2,1,1,tomatoes,1
150,2,2,1,vegetable,1
151,1,1,1,maize,1
151,2,1,1,sorghum,1
151,3,1,1,rice,1
152,1,1,1,maize,1
152,2,1,1,rice,1
152,3,1,1,tomatoes,1
152,3,2,1,onion,1
152,3,3,1,vegetable,1
152,4,1,1,sorghum,1
153,1,1,1,maize,1
153,2,1,1,sorghum,1
153,3,1,1,rice,1
154,1,1,1,maize,1
154,2,1,1,sorghum,1
154,3,1,1,sorghum,1
155,1,1,1,maize,1
155,2,1,1,maize,1
156,1,1,1,maize,1
156,2,1,1,rice,1
156,3,1,1,tomatoes,1
157,1,1,1,sesame,1
157,2,1,1,maize,1
157,3,1,1,sorghum,1
157,4,1,1,tomatoes,1
157,4,2,1,vegetable,1
158,1,1,1,maize,1
158,2,1,1,rice,1
159,1,1,1,maize,1
159,1,2,1,sorghum,1
159,1,3,1,cassava,1
160,1,1,1,sorghum,1
160,1,2,1,rice,1
161,1,1,1,rice,1
161,2,1,1,sorghum,1
162,1,1,1,maize,1
162,1,2,1,sorghum,1
162,2,1,1,rice,1
163,1,1,1,sorghum,1
163,2,1,1,rice,1
164,1,1,1,maize,1
164,1,2,1,sorghum,1
164,1,3,1,rice,1
165,1,1,1,maize,1
165,1,2,1,beans,1
165,1,3,1,sorghum,1
165,1,4,1,cassava,1
165,2,1,1,rice,1
166,1,1,1,maize,1
166,1,2,1,sorghum,1
166,2,1,1,rice,1
167,1,1,1,maize,1
167,1,2,1,sorghum,1
167,1,3,1,rice,1
168,1,1,1,maize,1
168,1,2,1,beans,1
168,1,3,1,sorghum,1
168,1,4,1,cassava,1
168,1,5,1,peanut,1
168,2,1,1,rice,1
169,1,1,1,maize,1
169,1,2,1,sorghum,1
169,1,3,1,rice,1
170,1,1,1,maize,1
170,2,1,1,sorghum,1
170,3,1,1,rice,1
171,1,1,1,maize,1
171,1,2,1,sorghum,1
171,2,1,1,maize,1
171,2,2,1,tomatoes,1
172,1,1,1,maize,1
172,1,2,1,sorghum,1
172,2,1,1,onion,1
172,2,2,1,vegetable,1
172,3,1,1,maize,1
