Id,plot_Id,crop_Id,D05_times,D_curr_crop,D_repeat_times_count
172,3,2,1,sorghum,1
172,3,3,1,tomatoes,1
172,3,4,1,sesame,1
173,1,1,1,maize,1
173,2,1,1,rice,1
173,2,2,1,vegetable,1
174,1,1,1,maize,1
174,1,2,1,sorghum,1
174,2,1,1,maize,1
174,2,2,1,rice,1
175,1,1,1,rice,1
175,2,1,1,rice,1
175,3,1,1,maize,1
175,3,2,1,sorghum,1
176,1,1,1,rice,1
176,2,1,1,rice,1
176,3,1,1,maize,1
176,3,2,1,sorghum,1
177,1,1,1,rice,1
177,2,1,1,maize,1
177,2,2,1,sesame,1
178,1,1,1,maize,1
178,2,1,1,maize,1
178,3,1,1,rice,1
179,1,1,1,maize,1
179,1,2,1,sorghum,1
179,2,1,1,rice,1
180,1,1,1,maize,1
180,2,1,1,rice,1
181,1,1,1,maize,1
181,2,1,1,maize,1
181,3,1,1,rice,1
182,1,1,1,maize,1
182,2,1,1,rice,1
183,1,1,1,rice,1
183,2,1,1,maize,1
184,1,1,1,pigeonpeas,1
184,1,2,1,maize,1
184,1,3,1,sesame,1
184,2,1,1,other,1
185,1,1,1,maize,1
185,2,1,1,sorghum,1
185,3,1,1,rice,1
186,1,1,1,maize,1
186,1,2,1,sorghum,1
186,2,1,1,rice,1
187,1,1,1,maize,1
187,1,2,1,sorghum,1
187,2,1,1,rice,1
188,1,1,1,maize,1
188,1,2,1,sorghum,1
189,1,1,1,sorghum,1
189,2,1,1,maize,1
189,3,1,1,rice,1
189,4,1,1,tomatoes,1
190,1,1,1,maize,1
190,1,2,1,sorghum,1
190,2,1,1,rice,1
191,1,1,1,maize,1
191,2,1,1,sorghum,1
191,3,1,1,rice,1
192,1,1,1,maize,1
192,1,2,1,sorghum,1
192,2,1,1,maize,1
192,3,1,1,other,1
193,1,1,1,maize,1
193,1,2,1,sorghum,1
193,2,1,1,pigeonpeas,1
193,2,2,1,maize,1
193,2,3,1,sorghum,1
194,1,1,1,maize,1
194,2,1,1,other,1
195,1,1,1,sorghum,1
195,2,1,1,rice,1
195,3,1,1,maize,1
196,1,1,1,sorghum,1
196,2,1,1,maize,1
196,3,1,1,rice,1
197,1,1,1,maize,1
197,2,1,1,sorghum,1
197,3,1,1,rice,1
197,4,1,1,millet,1
198,1,1,1,maize,1
198,1,2,1,sorghum,1
198,2,1,1,rice,1
199,1,1,1,maize,1
199,1,2,1,sorghum,1
199,1,3,1,millet,1
199,2,1,1,other,1
199,3,1,1,maize,1
199,4,1,1,maize,1
200,1,1,1,maize,1
200,2,1,1,sorghum,1
200,3,1,1,rice,1
201,1,1,1,other,1
201,2,1,1,maize,1
201,2,2,1,sorghum,1
201,2,3,1,sesame,1
202,1,1,1,maize,1
202,1,2,1,sorghum,1
202,2,1,1,rice,1
203,1,1,1,rice,1
203,2,1,1,maize,1
203,2,2,1,sorghum,1
204,1,1,1,maize,1
204,2,1,1,rice,1
205,1,1,1,maize,1
205,2,1,1,sorghum,1
205,3,1,1,sweetpotato,1
205,4,1,1,rice,1
206,1,1,1,maize,1
206,1,2,1,sorghum,1
206,2,1,1,rice,1
207,1,1,1,maize,1
207,2,1,1,rice,1
208,1,1,1,maize,1
208,1,2,1,sorghum,1
209,1,1,1,rice,1
209,2,1,1,maize,1
210,1,1,1,maize,1
210,1,2,1,sorghum,1
210,2,1,1,tomatoes,1
211,1,1,1,maize,1
211,2,1,1,rice,1
212,1,1,1,maize,1
212,2,1,1,sorghum,1
212,3,1,1,other,1
213,1,1,1,rice,1
213,2,1,1,maize,1
214,1,1,1,maize,1
214,1,2,1,sorghum,1
214,2,1,1,rice,1
215,1,1,1,sesame,1
215,2,1,1,maize,1
216,1,1,1,maize,1
216,1,2,1,sorghum,1
216,2,1,1,rice,1
217,1,1,1,sorghum,1
217,2,1,1,maize,1
218,1,1,1,maize,1
218,2,1,1,rice,1
219,1,1,1,maize,1
219,1,2,1,sesame,1
219,2,1,1,rice,1
220,1,1,1,maize,1
220,1,2,1,sorghum,1
220,2,1,1,rice,1
221,1,1,1,maize,1
221,2,1,1,rice,1
222,1,1,1,other,1
222,2,1,1,maize,1
222,2,2,1,sorghum,1
222,3,1,1,rice,1
223,1,1,1,maize,1
223,2,1,1,maize,1
223,2,2,1,sorghum,1
224,1,1,1,maize,1
224,2,1,1,maize,1
224,3,1,1,other,1
225,1,1,1,maize,1
225,2,1,1,sorghum,1
226,1,1,1,sorghum,1
226,2,1,1,maize,1
227,1,1,1,maize,1
227,1,2,1,sorghum,1
227,2,1,1,rice,1
228,1,1,1,maize,1
228,1,2,1,sorghum,1
228,1,3,1,tomatoes,1
228,1,4,1,sesame,1
228,2,1,1,rice,1
229,1,1,1,maize,1
229,2,1,1,rice,1
230,1,1,1,maize,1
230,1,2,1,sorghum,1
230,2,1,1,tomatoes,1
231,1,1,1,maize,1
231,2,1,1,sorghum,1
231,3,1,1,millet,1
231,4,1,1,tomatoes,1
232,1,1,1,tomatoes,1
232,2,1,1,vegetable,1
232,3,1,1,maize,1
233,1,1,1,maize,1
233,2,1,1,sorghum,1
233,3,1,1,sesame,1
234,1,1,1,maize,1
234,2,1,1,sorghum,1
234,3,1,1,sesame,1
234,4,1,1,rice,1
235,1,1,1,maize,1
235,2,1,1,sorghum,1
236,1,1,1,maize,1
236,2,1,1,other,1
237,1,1,1,maize,1
237,1,2,1,sorghum,1
237,1,3,1,sesame,1
238,1,1,1,sorghum,1
238,2,1,1,maize,1
238,3,1,1,rice,1
239,1,1,1,maize,1
239,1,2,1,sorghum,1
239,1,3,1,rice,1
240,1,1,1,maize,1
240,2,1,1,sorghum,1
240,3,1,1,rice,1
240,4,1,1,other,1
241,1,1,1,maize,1
241,2,1,1,rice,1
241,3,1,1,sweetpotato,1
242,1,1,1,maize,1
242,2,1,1,sorghum,1
242,3,1,1,rice,1
243,1,1,1,maize,1
243,2,1,1,sorghum,1
243,3,1,1,maize,1
243,3,2,1,rice,1
244,1,1,1,maize,1
244,1,2,1,rice,1
244,2,1,1,cassava,1
245,1,1,1,maize,1
245,2,1,1,rice,1
246,1,1,1,maize,1
246,2,1,1,rice,1
247,1,1,1,maize,1
247,2,1,1,maize,1
247,2,2,1,sorghum,1
247,3,1,1,rice,1
248,1,1,1,maize,1
248,2,1,1,maize,1
248,3,1,1,rice,1
249,1,1,1,rice,1
249,2,1,1,maize,1
250,1,1,1,rice,1
250,2,1,1,rice,1
250,3,1,1,maize,1
251,1,1,1,rice,1
252,1,1,1,maize,1
252,1,2,1,beans,1
252,1,3,1,sorghum,1
252,2,1,1,rice,1
253,1,1,1,maize,1
253,2,1,1,rice,1
253,3,1,1,rice,1
254,1,1,1,maize,1
254,1,2,1,,1
254,2,1,1,rice,1
255,1,1,1,millet,1
255,2,1,1,sorghum,1
255,3,1,1,maize,1
255,3,2,1,tomatoes,1
256,1,1,1,maize,1
256,1,2,1,sorghum,1
256,2,1,1,vegetable,1
257,1,1,1,maize,1
257,1,2,1,sorghum,1
257,2,1,1,rice,1
258,1,1,1,millet,1
258,2,1,1,sorghum,1
258,3,1,1,rice,1
259,1,1,1,maize,1
259,1,2,1,sorghum,1
259,2,1,1,tomatoes,1
260,1,1,1,maize,1
260,2,1,1,sorghum,1
260,3,1,1,rice,1
261,1,1,1,maize,1
261,1,2,1,sorghum,1
262,1,1,1,maize,1
262,1,2,1,vegetable,1
262,1,3,1,sesame,1
263,1,1,1,maize,1
263,1,2,1,sorghum,1
263,2,1,1,rice,1
263,3,1,1,rice,1
263,4,1,1,rice,1
264,1,1,1,maize,1
264,2,1,1,rice,1
265,1,1,1,maize,1
265,2,1,1,rice,1
266,1,1,1,rice,1
266,2,1,1,maize,1
267,1,1,1,rice,1
267,2,1,1,maize,1
268,1,1,1,maize,1
268,1,2,1,rice,1
269,1,1,1,maize,1
269,2,1,1,rice,1
269,3,1,1,sweetpotato,1
270,1,1,1,maize,1
270,2,1,1,rice,1
271,1,1,1,rice,1
271,2,1,1,maize,1
272,1,1,1,maize,1
272,2,1,1,rice,1
272,3,1,1,vegetable,1
273,1,1,1,sorghum,1
273,2,1,1,maize,1
273,3,1,1,rice,1
274,1,1,1,rice,1
274,2,1,1,maize,1
275,1,1,1,maize,1
275,2,1,1,rice,1
276,1,1,1,rice,1
277,1,1,1,rice,1
277,2,1,1,sweetpotato,1
278,1,1,1,maize,1
278,2,1,1,rice,1
279,1,1,1,maize,1
279,2,1,1,rice,1
279,3,1,1,tomatoes,1
280,1,1,1,rice,1
281,1,1,1,maize,1
281,2,1,1,rice,1
282,1,1,1,maize,1
282,1,2,1,sorghum,1
282,2,1,1,sesame,1
282,3,1,1,rice,1
283,1,1,1,rice,1
283,2,1,1,maize,1
283,3,1,1,sesame,1
283,4,1,1,pigeonpeas,1
284,1,1,1,tomatoes,1
284,1,2,1,onion,1
284,1,3,1,rice,1
284,1,4,1,green_pepper,1
285,1,1,1,maize,1
285,1,2,1,sorghum,1
285,2,1,1,rice,1
286,1,1,1,maize,1
286,2,1,1,rice,1
287,1,1,1,rice,1
287,2,1,1,maize,1
288,1,1,1,maize,1
288,2,1,1,sesame,1
288,3,1,1,rice,1
288,4,1,1,tomatoes,1
289,1,1,1,maize,1
289,2,1,1,rice,1
290,1,1,1,maize,1
290,1,2,1,sorghum,1
290,1,3,1,tomatoes,1
290,1,4,1,sesame,1
291,1,1,1,vegetable,1
291,2,1,1,rice,1
292,1,1,1,maize,1
292,2,1,1,rice,1
293,1,1,1,maize,1
293,2,1,1,rice,1
294,1,1,1,rice,1
294,2,1,1,sorghum,1
294,3,1,1,maize,1
295,1,1,1,maize,1
295,2,1,1,rice,1
295,3,1,1,onion,1
296,1,1,1,maize,1
296,1,2,1,sorghum,1
296,2,1,1,rice,1
297,1,1,1,maize,1
297,2,1,1,sorghum,1
298,1,1,1,rice,1
298,2,1,1,maize,1
299,1,1,1,maize,1
299,2,1,1,rice,1
300,1,1,1,maize,1
300,1,2,1,rice,1
301,1,1,1,maize,1
301,1,2,1,sweetpotato,1
302,1,1,1,rice,1
302,2,1,1,maize,1
302,3,1,1,sesame,1
303,1,1,1,rice,1
303,2,1,1,maize,1
304,1,1,1,rice,1
304,2,1,1,tomatoes,1
304,3,1,1,vegetable,1
304,4,1,1,maize,1
305,1,1,1,maize,1
305,2,1,1,rice,1
306,1,1,1,rice,1
306,2,1,1,maize,1
307,1,1,1,maize,1
307,2,1,1,maize,1
307,3,1,1,rice,1
307,4,1,1,rice,1
308,1,1,1,rice,1
308,2,1,1,maize,1
309,1,1,1,maize,1
309,2,1,1,rice,1
310,1,1,1,rice,1
310,2,1,1,maize,1
310,3,1,1,maize,1
311,1,1,1,maize,1
311,2,1,1,rice,1
312,1,1,1,maize,1
312,2,1,1,rice,1
313,1,1,1,maize,1
313,2,1,1,rice,1
313,3,1,1,sorghum,1
314,1,1,1,maize,1
314,2,1,1,rice,1
315,1,1,1,maize,1
315,2,1,1,rice,1
315,3,1,1,rice,1
316,1,1,1,maize,1
316,2,1,1,rice,1
317,1,1,1,maize,1
317,2,1,1,maize,1
317,3,1,1,rice,1
317,4,1,1,rice,1
318,1,1,1,rice,1
318,2,1,1,maize,1
318,3,1,1,sorghum,1
318,4,1,1,onion,1
318,5,1,1,tomatoes,1
318,5,2,1,vegetable,1
319,1,1,1,rice,1
319,2,1,1,maize,1
320,1,1,1,rice,1
321,1,1,1,maize,1
321,1,2,1,sorghum,1
321,1,3,1,tomatoes,1
322,1,1,1,maize,1
322,2,1,1,rice,1
322,3,1,1,sesame,1
323,1,1,1,sesame,1
323,2,1,1,maize,1
323,3,1,1,cabbage,1
323,4,1,1,green_beans,1
323,5,1,1,maize,1
324,1,1,1,maize,1
324,2,1,1,maize,1
324,3,1,1,cabbage,1
324,4,1,1,baby_corn,1
325,1,1,1,maize,1
325,2,1,1,baby_corn,1
325,3,1,6,piri_piri,6
326,1,1,1,maize,1
326,2,1,1,beans,1
326,3,1,3,piri_piri,3
326,4,1,1,baby_corn,1
326,5,1,1,sweetpotato,1
326,6,1,1,cabbage,1
327,1,1,1,maize,1
327,2,1,1,baby_corn,1
328,1,1,1,maize,1
328,1,2,1,beans,1
328,1,3,1,potatoes,1
328,1,4,1,cabbage,1
329,1,1,1,maize,1
329,2,1,1,maize,1
329,2,2,2,baby_corn,2
330,1,1,1,maize,1
330,2,1,1,bananas,1
330,3,1,1,cabbage,1
330,3,2,3,baby_corn,3
330,3,3,2,piri_piri,2
330,3,4,1,other,1
331,1,1,1,maize,1
331,1,2,1,bananas,1
331,1,3,1,other,1
331,2,1,1,maize,1
331,2,2,1,baby_corn,1
331,2,3,2,green_beans,2
331,3,1,1,maize,1
331,3,2,1,tomatoes,1
332,1,1,1,maize,1
332,1,2,1,sorghum,1
332,1,3,1,sesame,1
332,2,1,1,rice,1
333,1,1,1,maize,1
333,2,1,1,rice,1
333,3,1,1,beans,1
333,3,2,1,onion,1
333,3,3,1,vegetable,1
334,1,1,1,maize,1
334,2,1,1,rice,1
335,1,1,1,maize,1
335,2,1,1,tomatoes,1
335,2,2,1,onion,1
335,2,3,1,green_pepper,1
335,2,4,1,cabbage,1
336,1,1,1,rice,1
336,2,1,1,maize,1
336,2,2,1,sorghum,1
336,2,3,1,millet,1
337,1,1,1,maize,1
337,2,1,1,tomatoes,1
337,2,2,1,rice,1
338,1,1,1,rice,1
338,2,1,1,maize,1
339,1,1,1,maize,1
339,2,1,1,rice,1
339,3,1,1,tomatoes,1
339,3,2,1,vegetable,1
340,1,1,1,maize,1
340,2,1,1,rice,1
341,1,1,1,maize,1
341,2,1,1,rice,1
341,3,1,1,maize,1
342,1,1,1,maize,1
342,2,1,1,rice,1
343,1,1,1,maize,1
343,2,1,1,rice,1
344,1,1,1,maize,1
344,2,1,1,rice,1
345,1,1,1,maize,1
345,2,1,1,maize,1
345,2,2,1,sorghum,1
345,3,1,1,rice,1
346,1,1,1,maize,1
346,1,2,1,sorghum,1
347,1,1,1,maize,1
347,1,2,1,sorghum,1
347,2,1,1,rice,1
348,1,1,1,maize,1
348,2,1,1,sorghum,1
348,3,1,1,rice,1
348,4,1,1,millet,1
349,1,1,1,maize,1
349,1,2,1,sorghum,1
349,2,1,1,rice,1
350,1,1,1,maize,1
350,2,1,1,sorghum,1
350,3,1,1,rice,1
